nombre,tipo,is_24h,lat,lng,municipio,distrito_sanitario,source_url,notes
Hospital Regional Universitario de Málaga (Carlos Haya),hospital,true,36.7295,-4.4406,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/hrum/,Largest public hospital in Málaga; emergencias 24h
Hospital Materno-Infantil,hospital,true,36.7287,-4.4421,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/hrum/,Part of HRU Málaga complex; paediatric and obstetric urgencias
Hospital Civil,hospital,false,36.7330,-4.4351,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/hrum/,Part of HRU Málaga complex; specialty consultations
Hospital Clínico Universitario Virgen de la Victoria,hospital,true,36.7170,-4.4767,Málaga,Málaga,https://www.huvv.es/,Public university hospital; full 24h emergencias
Hospital Costa del Sol,hospital,true,36.5208,-4.8987,Marbella,Costa del Sol,https://www.hcs.es/,Public hospital serving western Costa del Sol
Hospital de la Axarquía,hospital,true,36.7888,-4.0987,Vélez-Málaga,La Axarquía,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/haxarquia/,Public hospital serving eastern Málaga province
Hospital Comarcal de Antequera,hospital,true,37.0235,-4.5546,Antequera,Antequera,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/hcantequera/,Public comarcal hospital
Hospital Comarcal de la Serranía,hospital,true,36.7456,-5.1670,Ronda,Serranía,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/hserrania/,Public comarcal hospital serving Ronda and surrounds
Centro de Salud Victoria,centro_salud,false,36.7275,-4.4115,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,Public GP centre — currently mislabelled clinica in OSM
Centro de Salud El Palo,centro_salud,false,36.7204,-4.3617,Málaga,Málaga-Este,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Limonar,centro_salud,false,36.7235,-4.3942,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud La Roca,centro_salud,false,36.7200,-4.4640,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Trinidad,centro_salud,false,36.7281,-4.4428,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Capuchinos,centro_salud,false,36.7322,-4.4272,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Tiro de Pichón,centro_salud,false,36.7050,-4.4520,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Puerta Blanca,centro_salud,false,36.6938,-4.4763,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Carranque,centro_salud,false,36.7227,-4.4515,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Cruz de Humilladero,centro_salud,false,36.7146,-4.4416,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Delicias,centro_salud,false,36.6965,-4.4504,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
Centro de Salud Miraflores de los Ángeles,centro_salud,false,36.7345,-4.4118,Málaga,Málaga,https://www.sspa.juntadeandalucia.es/servicioandaluzdesalud/dsmalaga/,
